alpha,delta,epsilon_b,epsilon_s,mu
0.02249448902488395,0.001876515873125785,4.4236627268470675e-07,4.8706531750935005e-06,3.9096998755178274e-08
0.00045222912023049094,0.00010016933952661584,7.940339494794058e-08,7.42252905526479e-08,1.411098596987934e-09
1.1214374320761595e-16,0.0,0.0,0.0,0.0
0.004836080121064642,0.004004641476649382,6.649294015627144e-07,5.449582135323949e-07,6.568537104608344e-07
0.0019462570228811669,3.5368585372256795e-05,4.901667919617083e-07,2.6273512723341056e-07,2.253347677071187e-09
7.528375925568108e-05,0.0001084926724853589,4.415908944596521e-08,3.392972931537564e-08,2.9321165127373602e-09
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.44631896260516224,0.40756764871775947,3.1968765702386786e-05,0.00025040658573316385,3.45325916485356e-05
0.00016543699117139445,0.00023229684511874655,6.192709605414134e-08,5.4658521657390095e-08,4.9904975473130354e-08
0.5788170344968157,0.14999033841934808,0.00019245103439174038,0.0001785917157512493,4.469652654335901e-05
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
5.607187160380797e-17,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.27059024208219645,0.019962077337189944,8.422384330723864e-05,6.14907165930302e-05,8.05220683166418e-06
0.0,0.0,0.0,0.0,0.0
41.4088172719007,9.788773978022565,0.006032309970998966,0.007752820644893448,0.006941317523806324
0.0,0.0,0.0,0.0,0.0
0.13383413024707214,0.09687893837641218,1.033433208367592e-05,2.4737966103187925e-05,1.4387495121865466e-05
3.1745279809726723,0.05425297523395264,0.0006874509036982378,0.0007467744560362082,0.0005878362275552146
5.607187160380797e-17,0.0,0.0,0.0,0.0
0.8593888609415851,0.27157687652728457,0.00014499597419722046,0.00012119247175513664,0.00013151914858691618
220.57495480582773,36.059083928134825,0.04409237473054928,0.05893198559993005,0.0002425509198327638
2.850929776659993,0.021082312631567544,0.0006231428651794565,0.0006674003433495021,0.0005418187432382807
1.7207402242733947,0.6525094326712408,5.2827651745073166e-06,0.0006467488078715407,1.871337457231305e-05
11.23075656452272,6.6268123830208765,0.0022550270728018303,0.003963617727483876,0.0008070146516718868
0.00012081196560232135,5.7005432167260556e-05,5.421820696481052e-09,2.852066553892637e-09,8.499756574734356e-09
0.0001758200213092993,8.586410877458915e-05,9.81618247189188e-08,9.504270978273534e-08,8.156173670563225e-11
0.0,0.0,0.0,0.0,0.0
0.0011373511358047943,0.00020899231777271523,2.2642280715906543e-07,2.020260903827418e-07,6.773377668906876e-09
0.0,8.761231617433743e-19,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.00013796608092853042,2.735769559490543e-06,1.6533422822888967e-08,1.4409688852519957e-08,3.891761535034227e-09
0.0,0.0,0.0,0.0,0.0
27.5637879948707,34.773812004899526,0.0006504673976280343,0.002092818882486103,0.0018722004808786785
0.0,0.0,0.0,0.0,0.0
0.0,5.607188235157595e-17,0.0,0.0,0.0
4.485749728304638e-16,4.485750588126076e-16,0.0,0.0,0.0
5.369764539807302e-05,0.0001866566242373644,3.255246512100401e-08,2.375521722825767e-08,2.252341691380011e-08
0.31621957397666306,0.5116568444883676,2.0958203505536555e-05,2.1128321988678395e-06,1.7033877621964682e-05
5.607187160380797e-17,0.0,0.0,0.0,0.0
5.607187160380797e-17,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0002226051711579673,0.00024350123128124012,2.0604194709970092e-08,3.029548689190407e-08,1.9911240013554296e-08
5.607187160380797e-17,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.002846617520422877,0.0024138054903048932,3.8028292564075256e-07,2.5224113927897956e-07,3.4010053508010705e-07
0.0010081034600668067,0.0006762822843915534,6.694177996201807e-07,6.666878431560553e-07,4.187723079530084e-09
0.0,8.971501176252153e-16,0.0,0.0,0.0
0.0,2.242875294063038e-16,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.00019631440766495957,1.4766680279634637e-05,1.0951165147239796e-08,1.3011006115050636e-08,9.993408526159456e-09
0.33992232427812247,0.0414891089245562,8.181591614250958e-05,3.4483051370583116e-05,6.426311557561348e-06
8.971499456609276e-16,1.7943002352504305e-15,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.015577957621238432,0.0019169355604670012,2.660887571208826e-07,7.168293051758905e-06,1.0368090207708547e-08
0.0,0.0,0.0,0.0,0.0
13.624485213303375,0.43537015301275767,0.004876753190479124,0.0015820721569834984,0.0027779312446557696
0.00041153677841691437,0.00040701735882967325,5.117109610145961e-07,3.869681653035532e-07,6.683865123234147e-08
0.0,5.607188235157595e-17,0.0,0.0,0.0
0.0,5.607188235157595e-17,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0029222606770740317,0.00019965934336452993,1.5365258187402238e-07,7.858300896076794e-07,8.50238294063745e-10
5.607187160380797e-17,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,5.607188235157595e-17,0.0,0.0,0.0
7.538779759526131e-05,5.427087868073649e-05,1.2067842970592855e-08,9.88676670181007e-09,9.839079643710985e-09
0.0,0.0,0.0,0.0,0.0
1.794299891321855e-15,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
25.330231031758068,13.431601602773366,0.004462187920570478,0.005888899292389181,0.004210494030214972
0.00862183808726243,0.007104959179861216,1.2377939992288405e-06,8.306852798476249e-07,1.1428535504709905e-06
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
5.775402775192221e-15,1.8503721176020066e-15,0.0,0.0,0.0
0.0012373712151102568,0.0018735013277762808,6.43169612996516e-07,4.6090870860418144e-07,7.317524835540172e-08
0.001749758414561252,8.939585269786328e-05,2.894851598366997e-07,1.882881520603533e-08,2.638274766447818e-07
0.19403005892932335,0.007473348441521201,2.294793781498381e-05,2.15731596388287e-05,2.060825739638072e-05
18.471177046100387,3.4093562794528935,0.0014416977124193952,0.0022405186315874537,0.0028606994887971624
0.30836775672375843,0.2234424869220775,1.8122321371157025e-05,4.011241335559879e-05,3.425213643583845e-05
13.931281080166396,0.3057514124724068,0.00499383606021385,0.001645544181687499,0.0028485263070610447
0.8467353798607233,0.1565151679272406,0.0002460872130987425,0.00031716523963509714,1.1662126394956423e-05
0.0,0.0,0.0,0.0,0.0
1.9387063595372147,0.6998839330695512,0.0009489576486668108,0.0006231977887654038,6.111390228894246e-05
5.607187160380797e-17,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.8631875366888965e-05,3.0915188015662024e-05,3.3135412805544795e-09,5.890547100904801e-09,2.9837087708412455e-09
5.607187160380797e-17,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
5.607187160380797e-17,0.0,0.0,0.0,0.0
757.2243302575273,987.5377484545537,0.17364481648210947,0.16704024508560744,0.15861342140079063
0.2744318720322617,0.033978739724518876,7.441445439214371e-05,5.240929350329291e-05,5.4829762495270396e-06
3.58859978264371e-15,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.485749728304638e-16,5.607188235157595e-17,0.0,0.0,0.0
8.507489884666148,1.875337440719184,0.0025306158550542257,0.0019654460096482714,0.0002830688610325654
2.445028177772471,0.2218858503377676,0.0004262468051963287,0.00048426366094428825,0.0003893598144253731
0.011244575045850613,0.00570248921438211,7.170857462334475e-06,8.326942329158463e-06,1.396631844055543e-07
0.0,0.0,0.0,0.0,0.0
1.0093488097780265e-05,5.050945543715335e-06,6.611337076907176e-09,1.268321068494346e-09,9.063263238734103e-10
5.607187160380797e-17,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
117.57320095741704,32.99187384371091,0.014677508902654943,0.013558251799911027,0.014356217288063727
0.0,0.0,0.0,0.0,0.0
4.485749728304638e-16,4.485750588126076e-16,0.0,0.0,0.0
0.0009453749565183733,0.00010308282071272581,1.1390693701049434e-07,1.2496881814129565e-08,1.1165793585544876e-07
1.1214374320761595e-16,2.242875294063038e-16,0.0,0.0,0.0
0.6543887111441541,0.5233011895169327,1.0168517915749888e-05,0.00014484750682259827,6.52791378458926e-05
5.099621226038263e-05,4.858456410291794e-05,6.276468068895681e-09,6.766397497022493e-09,6.019409274767667e-09
5.607187160380797e-17,0.0,0.0,0.0,0.0
0.0,5.607188235157595e-17,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.40062216362609665,0.031877300948012416,4.699853834920156e-05,0.00012699128344847416,1.5907703027893952e-06
1.4017967900951994e-17,0.0,0.0,0.0,0.0
1.5436223246660774,1.7518600520664647,0.00023862512351320676,4.225071918923715e-06,1.6538433550123553e-05
0.0006068195190727266,3.441602980611477e-05,1.2932861196262383e-07,8.359855023307537e-08,3.52090768645477e-08
0.0,5.607188235157595e-17,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0009063960947824538,5.295065450991251e-05,2.2752929501406306e-07,1.9153642952645458e-07,8.936762494739187e-09
2.6578067140204977e-14,2.6746287881701733e-14,0.0,0.0,0.0
50.41967508002624,2.7988102775215133,0.0070643323118913404,0.006043879102959757,0.005913124694698258
1.1214374320761595e-16,0.0,0.0,0.0,0.0
1.9356518599269562e-05,8.483944742969954e-08,2.77272299592652e-09,5.16342979539898e-09,2.326327342932781e-09
0.0,5.607188235157595e-17,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.05692682555591843,0.03961617008672114,1.3124581405417984e-06,2.3838836435360594e-06,2.491449120454728e-06
0.0,0.0,0.0,0.0,0.0
1.2702958124642074,0.39557384951122015,0.000271379598513079,0.00031036224917547155,9.30568399495536e-05
0.0,0.0,0.0,0.0,0.0
0.0025471392876001454,0.0002018561219231232,2.427299518991395e-07,2.452178842249576e-07,2.2266945192217892e-07
1.634031287249542e-05,1.776971879908445e-05,1.905026202671503e-09,6.562742666446225e-10,8.111198814786169e-10
0.6052644935042871,0.12993814446561086,0.00011521379245900835,7.81499240448094e-05,2.9767555625897526e-06
6.286954883608453,17.234520963756314,0.0006631195174116982,0.0008317217559559154,0.0019720950001914533
0.0,5.607188235157595e-17,0.0,0.0,0.0
1.0845308101555107,0.10279482438500312,0.00037761881972056614,0.0003250297657940341,1.5759420888977943e-05
0.0,0.0,0.0,0.0,0.0
0.0006562539166073186,0.0001769767844941084,5.029291181168291e-08,1.5106515585518798e-07,6.334278825635746e-09
0.0,0.0,0.0,0.0,0.0
1.1214374320761595e-16,2.242875294063038e-16,0.0,0.0,0.0
1.1214374320761595e-16,0.0,0.0,0.0,0.0
0.00015291707417835785,2.26583904232408e-05,1.9981285673502178e-08,2.0620634312301685e-09,2.13985550663577e-09
4.380614969047498e-19,8.761231617433743e-19,0.0,0.0,0.0
0.0,5.607188235157595e-17,0.0,0.0,0.0
0.0007597691278849555,0.00097158561653122,8.329510849456089e-08,7.314277733790211e-08,2.936240845550097e-08
0.00032006140596715785,0.0001870213857718678,1.0089438883917879e-07,9.937954357599153e-08,1.1763138536937287e-09
0.001211222489092442,5.544305059542104e-05,3.695305756354169e-07,9.888453094655649e-08,8.476003595251542e-10
0.0,0.0,0.0,0.0,0.0
4.485749728304638e-16,0.0,0.0,0.0,0.0
0.0003024101885000417,0.00028618402076375967,2.9146820505998426e-08,4.383690351867005e-08,4.3006630261488544e-08
4.485749728304638e-16,2.242875294063038e-16,0.0,0.0,0.0
0.0048494560008255465,0.005671060934990605,5.088614258495374e-06,1.2617763532183123e-05,5.584888245822921e-06
0.0,0.0,0.0,0.0,0.0
15.317622480643992,4.609425363687712,0.0010304177739957098,0.0018600929021795423,0.0006116088397292933
0.00011635511998793286,5.3042383424577846e-05,1.8064282505347638e-08,1.4802047837576136e-08,1.5130021796008878e-08
4.485749728304638e-16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.485749728304638e-16,0.0,0.0,0.0,0.0
5.607187160380797e-17,0.0,0.0,0.0,0.0
0.014164187453878478,0.024715372522891556,2.5169574044311456e-06,4.889562282628435e-06,4.436565681192465e-06
0.0012385346473503763,0.0005667486435377607,4.26578196623236e-07,7.672401655820716e-08,8.620351444614559e-08
1.1214374320761595e-16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3.58859978264371e-15,3.588600470500861e-15,0.0,0.0,0.0
0.0,8.971501176252153e-16,0.0,0.0,0.0
0.20664414638194575,0.05795207243230565,7.958373309012662e-05,8.485857842061938e-05,7.1090848712631224e-06
4.485749728304638e-16,1.121437647031519e-16,0.0,0.0,0.0
0.023104105233493776,0.023739610336097686,8.609735302009691e-07,4.762105013572241e-06,3.188730401709666e-06
7.217857144886347,1.9332726191777438,0.0015665995512519895,0.0025422287844226424,0.00032213599723104154
0.0,0.0,0.0,0.0,0.0
5.607187160380797e-17,0.0,0.0,0.0,0.0
0.49898462771644597,0.007618831223477932,8.67366753026883e-05,0.00014734614541583337,8.556649841560116e-07
0.0014796979898059413,0.00040853194988601144,1.770228307614344e-07,2.0602739832657107e-07,5.801187504019153e-08
0.28498872402597625,0.23060802785487136,3.7287577139061304e-05,1.9168915827808792e-05,3.1117610184772996e-05
0.0,0.0,0.0,0.0,0.0
5.607187160380797e-17,0.0,0.0,0.0,0.0
5.607187160380797e-17,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
5.607187160380797e-17,0.0,0.0,0.0,0.0
0.0,5.607188235157595e-17,0.0,0.0,0.0
0.4198216501136223,0.05573477358956405,8.602671534279707e-05,3.939635605839022e-06,5.352759214203853e-06
0.0004927389385941983,5.662718252446772e-05,7.45328454409608e-08,1.1836971268267509e-07,1.1942833723641064e-09
8.971499456609276e-16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.4476688506248192,0.056244125060292346,9.296219008392448e-05,7.335014572189624e-05,7.092611623683246e-05
9.239302758831272,11.703831810178592,0.0021925572790339643,0.0011989957733915368,0.0013605288713455395
0.0012751657803291342,0.00011697960074382786,2.4123628852190156e-08,2.8720805932296836e-08,5.7941416051464295e-08
4.485749728304638e-16,5.607188235157595e-17,0.0,0.0,0.0
8.971499456609276e-16,0.0,0.0,0.0,0.0
0.00020687353281880256,0.00017073005083724485,2.9262543280744817e-08,1.570940391283142e-08,2.5900623680414658e-08
0.004739124856159935,0.003912204430679634,6.845298331877507e-07,4.0071436820201154e-07,5.949807601911433e-07
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
5.607187160380797e-17,0.0,0.0,0.0,0.0
0.5160218607220193,0.2848160095237256,6.280933414333145e-05,3.483365400008903e-05,6.752499592193062e-05
5.607187160380797e-17,0.0,0.0,0.0,0.0
8.472664190155521e-05,0.00011968072680644452,3.8274924232820154e-08,3.2554881394773576e-08,2.9022835725990075e-08
0.40983684251299185,0.04949936833677804,8.475615241442353e-05,8.27508172198632e-06,5.428395314423247e-06
0.0,0.0,0.0,0.0,0.0
0.0,5.607188235157595e-17,0.0,0.0,0.0
1.794299891321855e-15,0.0,0.0,0.0,0.0
5.607187160380797e-17,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.14808256443441037,0.40009507401596556,0.00020789707917927915,2.0165914713429195e-05,2.5025041372428224e-05
0.9410119941139449,0.11768487464084271,0.0006135071867074211,0.0005605803324965907,2.0951118783894152e-05
0.0,1.121437647031519e-16,0.0,0.0,0.0
12.108198611933005,16.189810693439707,0.005928377099974171,0.0005983885646346904,0.0026351620062410944
0.25820902271465423,0.029412756361494992,8.124567118465618e-05,6.120855710980377e-05,7.315252615133925e-06
9.216277882575999e-05,0.00013833000517132792,2.5097835216010982e-08,2.1009488572092974e-08,1.9838038115633035e-08
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,5.607188235157595e-17,0.0,0.0,0.0
5.607187160380797e-17,0.0,0.0,0.0,0.0
0.0,1.121437647031519e-16,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
5.607187160380797e-17,0.0,0.0,0.0,0.0
0.0,1.121437647031519e-16,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.1214374320761595e-16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0014980236021370794,6.385041403763199e-05,1.6268829676389475e-07,2.141318534837986e-07,7.511007007867453e-09
8.971499456609276e-16,0.0,0.0,0.0,0.0
0.22737935285927127,0.05265685409157576,7.132357571630743e-05,7.865984678713418e-05,6.042795486943838e-06
0.0,0.0,0.0,0.0,0.0
0.056779964105239056,0.0038149746421464958,3.2946751516429964e-06,1.581162395332605e-05,1.9246924545480775e-11
5.607187160380797e-17,0.0,0.0,0.0,0.0
0.00012097556987543964,0.00010711428387141968,1.6054826658514526e-08,1.2784608918136929e-08,1.719571749313972e-08
0.0,0.0,0.0,0.0,0.0
0.0011121104362517304,0.0031946434049542317,3.821181165184082e-06,4.6838842136757785e-06,5.373370379802235e-08
5.607187160380797e-17,0.0,0.0,0.0,0.0
0.14325878224926594,0.0020348646244696283,1.735008768075853e-05,1.5966732792037133e-05,3.997774918397039e-06
1.4564004323330828,0.6654467726481819,0.0002205312505740284,0.0010819447406893758,0.00022189323857203853
0.00012678097318871066,9.731005975272684e-05,2.086063179705715e-08,1.623053780710493e-08,1.6430674487086226e-08
0.0015363069387343289,6.862981410187944e-05,1.5409022221228494e-07,2.454083382426734e-07,6.838981401291968e-09
0.0,5.607188235157595e-17,0.0,0.0,0.0
0.0012415574874187973,5.990274248172064e-05,8.930216475178055e-08,2.1521151624388702e-07,5.999282134165806e-09
0.025854549466650042,0.011511578341695123,9.358139930865681e-06,5.751227927442931e-06,1.9330324409826455e-09
0.0012638222789202417,6.041775687080395e-05,1.2117449093933664e-07,1.2628747591388582e-07,1.1122353587770658e-07
0.2886039163617165,0.023067165325551253,8.108901778999797e-05,0.00016826017052330003,2.6107988930879624e-06
0.896596333381439,0.19350126604153714,0.00023820983273768965,0.000315301428923988,1.1042233536277331e-05
5.607187160380797e-17,0.0,0.0,0.0,0.0
5.607187160380797e-17,0.0,0.0,0.0,0.0
0.0016732769690891275,4.007234150880339e-05,6.553467131600165e-07,8.937612176738989e-07,1.9643094181940536e-08
0.0005704933509477486,1.727659145114065e-07,7.976627333636175e-08,1.0992087981317103e-08,2.383488256567779e-09
3.6246316735345254,0.7140014691589562,8.722268625087369e-05,0.001196504351886272,4.864863114117432e-05
1.000861033097341,0.011257584139688812,0.0002758976144623181,0.0002725860509971067,6.77880400294225e-06
0.003774397260652173,0.0024261377848858994,3.56652219065539e-07,2.6142405577207573e-07,3.1910795971028775e-07
0.1812846751271463,0.14096679776476878,1.3835896185779421e-05,3.303055028246678e-05,2.0917447487041254e-05
0.0,0.0,0.0,0.0,0.0
7.008983950475997e-18,0.0,0.0,0.0,0.0
0.0014050071199338378,0.0001637204995995842,1.474561110624097e-07,3.015355897257073e-07,1.6562458384114004e-10
0.0,0.0,0.0,0.0,0.0
0.19561957717061387,0.04782068796561675,9.028403212939233e-05,9.022215535318921e-05,8.447045978065221e-06
0.0005880636671556008,0.00012119623930349206,1.1096001392972503e-07,9.898894659409737e-08,2.970045069738244e-09
3.619535041405351,1.0819391843204713,0.0005213111275438895,0.0008783318230360011,9.498665874399472e-06
0.19850419894117796,0.0951020708125902,0.03372648899595726,0.003969693903357481,0.0028205833987175397
5.607187160380797e-17,0.0,0.0,0.0,0.0
8.779536701032368e-06,1.2519731377364763e-07,1.4615624132515697e-09,6.713132071451386e-10,1.2309313813913566e-11
0.44802143279836293,0.3667046815802334,6.774564850579553e-05,6.048895040854592e-05,5.7444819769235764e-05
2.578464422924976,0.5562535542809975,0.00022629815258919643,0.0006004285469240832,9.639950393072316e-06
0.0,2.242875294063038e-16,0.0,0.0,0.0
11.493279858464454,9.00664494033109,0.0007110979506541671,0.0007865545506634971,0.0005130248082810399
0.0022060151844364344,0.000518991372955419,3.6144730750575445e-07,3.5446704992777563e-07,2.9088765522508984e-09
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.35019687709550235,0.043533045313011984,8.086745827681191e-05,2.7161847400029544e-05,5.6202886283567085e-06
0.0,5.607188235157595e-17,0.0,0.0,0.0
4.485749728304638e-16,5.607188235157595e-17,0.0,0.0,0.0
2.6902857517430583,0.9942223053195159,6.971398969343608e-05,0.0001708301957087349,9.312128065773355e-05
4.485749728304638e-16,5.607188235157595e-17,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
6.373072432558626e-05,1.4796851996482212e-05,4.474120361745959e-09,8.438902695567992e-09,1.8281440504356557e-09
4.485749728304638e-16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.00028141799666129896,0.00034063993604378323,6.957399810931775e-09,5.901312787404524e-09,5.195407074961394e-10
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
5.607187160380797e-17,0.0,0.0,0.0,0.0
0.0,1.121437647031519e-16,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.1214374320761595e-16,0.0,0.0,0.0,0.0
0.7603727336886407,0.009795057138182447,9.83455833741301e-05,2.1468408383601006e-05,3.3693405703618293e-06
0.3775694891703945,0.04657491620142342,8.212978968384932e-05,1.2992091417008302e-05,4.798382338238563e-06
0.00036447318765343866,0.0001124406252123225,6.787582282271816e-08,7.146281808188484e-08,2.4286484961581053e-09
5.607187160380797e-17,0.0,0.0,0.0,0.0
8.971499456609276e-16,0.0,0.0,0.0,0.0
0.5662567731462587,0.08605577044899819,0.00012470380800947103,0.00010022324299319821,6.201424372792e-08
0.2756971564087831,0.10371305952335837,6.687106218605687e-05,6.84972351299776e-05,1.6902993067518326e-05
0.011880099081430959,0.0011238519660478376,9.943501442623858e-07,1.3701110728148e-07,7.936800877711844e-08
0.00033400441773500864,0.0002239572803320496,5.619842544199937e-08,6.429929075165635e-08,5.316076826762473e-08
0.0,0.0,0.0,0.0,0.0
0.3760451390234933,0.3346384823028077,2.18310491228276e-05,1.9120453318073807e-05,1.5971950878350817e-05
0.0007032442825690128,4.185464381209054e-06,1.9755227480455327e-07,1.939200151880768e-07,1.7370828757991684e-07
5.607187160380797e-17,0.0,0.0,0.0,0.0
0.00016749269166226144,2.527933410493338e-05,3.658229503577133e-08,3.092014379209063e-08,1.4475832168916246e-09
0.0006969064641362108,0.00428558640009102,2.004744273086663e-06,2.3325119113323395e-06,2.0876260480887212e-07
0.00032693849173265625,1.526543970805665e-05,3.3257922655938636e-08,8.102633568451531e-08,8.563008303547087e-10
0.0,5.607188235157595e-17,0.0,0.0,0.0
1.9357795715788164,0.46682922196075105,0.0007114566462596017,0.0006719135040106925,0.0002049526950226673
8.971499456609276e-16,0.0,0.0,0.0,0.0
5.607187160380797e-17,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.485749728304638e-16,1.121437647031519e-16,0.0,0.0,0.0
2.7162829172840306,1.377647543454463,0.00017717463995750932,0.00037567582586947465,0.0003924962998024368
5.607187160380797e-17,0.0,0.0,0.0,0.0
2.531897863470867,1.8841096914935123,0.00015534055725409453,0.00034190247131574326,0.00029633746423892305
0.31154707608906035,0.035071721118700896,7.618031705634902e-05,3.663050352169372e-05,5.009867239218167e-06
0.0005753770000969712,5.7456824960902684e-05,1.3787334867757365e-07,1.1544340748116895e-07,5.702464082175204e-09
5.607187160380797e-17,0.0,0.0,0.0,0.0
0.0,4.485750588126076e-16,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.09269518045706747,0.0014636187940234907,3.08711164077362e-05,0.00016322284331902405,3.864099563604977e-07
0.001768758758542689,0.000217237118504819,5.5827622395440244e-08,1.0141867240158329e-07,9.154334993673277e-08
5.607187160380797e-17,0.0,0.0,0.0,0.0
0.5613846942786341,0.07579201284553205,0.00012962087566205211,0.0001092743347032808,5.158211823771894e-06
0.0009671557328461088,5.478316361730937e-05,6.716558901237262e-08,7.211537995911627e-08,4.062378599229675e-08
4.485749728304638e-16,2.242875294063038e-16,0.0,0.0,0.0
0.0,5.607188235157595e-17,0.0,0.0,0.0
0.0,5.607188235157595e-17,0.0,0.0,0.0
1.7898236860538759,0.17399068543378815,0.000668252809203469,0.0006473917057372893,0.0002589512078436404
0.0005623208043268024,8.658533829689552e-06,1.0962040921446198e-07,2.129674050510901e-08,1.303507716059828e-09
8.971499456609276e-16,0.0,0.0,0.0,0.0
5.607187160380797e-17,0.0,0.0,0.0,0.0
4.3672227836942703e-05,1.4738780660671545e-05,6.549144806589694e-09,5.440800828296804e-09,5.5567732570536704e-09
0.2828239151557701,0.07067534118269522,3.2949400055693914e-05,0.00010742259290531245,5.8194742632393845e-06
5.607187160380797e-17,0.0,0.0,0.0,0.0
0.00015014909001543144,1.3506787775568976e-05,6.4927688462965525e-09,8.922011627544807e-09,7.794252622435083e-09
0.038450881583446145,0.03281052491280146,7.518774587072644e-06,6.2662191654835256e-06,6.283151080810624e-06
5.607187160380797e-17,0.0,0.0,0.0,0.0
5.607187160380797e-17,0.0,0.0,0.0,0.0
47.3997541484844,7.670710568481765,0.019060955050589204,0.021856649675861886,0.00024895657498065027
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.5113436466565855,0.37613361321112837,6.024581508965945e-05,4.4410736970706436e-05,4.1039439284860974e-05
0.0,0.0,0.0,0.0,0.0
8.546820124885332e-05,5.112028945649996e-06,3.623183807695253e-10,1.9561646417717947e-08,1.00898568115869e-09
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,5.607188235157595e-17,0.0,0.0,0.0
3.58859978264371e-15,3.588600470500861e-15,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
5.607187160380797e-17,0.0,0.0,0.0,0.0
0.3418804399971405,0.04624101222013833,1.2312327794518581e-05,0.00011165266429118939,3.448017765354212e-06
0.0,0.0,0.0,0.0,0.0
0.0,2.242875294063038e-16,0.0,0.0,0.0
0.005046899121966259,0.00023220372468640027,1.0933865502552615e-06,5.339440200309833e-07,1.7796722817932384e-08
1.1214374320761595e-16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
5.607187160380797e-17,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
5.607187160380797e-17,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.25950413267459277,0.8469015351729356,0.0008588294598425179,0.0001163386414585527,0.0001385797402768495
75.24219317656255,106.97373972697582,0.001182987141362303,0.0016662961397620637,0.0013508369255884015
0.0,0.0,0.0,0.0,0.0
0.006050297545392019,0.0004209413981718683,3.7804723227274015e-07,1.6585014002681766e-06,2.023164394251498e-10
21.39746857071827,3.2118504229894316,0.007528536344991248,0.0025526828133741507,0.004211578279335467
0.2763785148470716,0.09561731541892009,3.9888339003440264e-05,0.00012086800691805028,7.41722808224858e-06
0.0005727603159575379,0.00034635979195933705,1.920684876403809e-07,1.6571809883476708e-07,1.876096607291164e-07
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.10270757207150276,0.021013073304456748,1.487600518253454e-05,8.557191178819445e-05,4.402162513467452e-07
0.0,5.607188235157595e-17,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
